ID,matched_score
1,0.6382131210363831
2,0.6416745341718995
3,0.6439502790731894
4,0.6367737689533991
5,0.6951124443076863
6,0.6506483417036212
7,0.6929199415900765
8,0.6923047661121837
9,0.6362321900596825
10,0.6601904730031057
11,0.7186542493241713
12,0.6509841715570179
13,0.7110584306164527
14,0.6686507819753196
15,0.6550352248636904
16,0.6436392547961609
17,0.6373576198389391
18,0.7440749757584371
19,0.6969313713060776
20,0.6798941276180737
21,0.7138052309453875
22,0.6440230092944492
23,0.6401764570467606
24,0.6823575854270439
25,0.6715934376005904
26,0.7005882905843612
27,0.653825544202481
28,0.6793906741354578
29,0.6219389940220708
30,0.6685748429034024
31,0.6562496408799696
32,0.7071520445185308
33,0.6465040096696865
34,0.7086150717558757
35,0.6760549814924206
36,0.6689425908297714
37,0.7079059552113655
38,0.6559450519025949
39,0.6498618844281587
40,0.6428340017885327
41,0.6361264767106589
42,0.6498836291969724
43,0.7167528745841525
44,0.6140991921412788
45,0.7032030711980359
46,0.6681046372476167
47,0.6855186442006314
48,0.6398923870303962
49,0.6658815836969251
50,0.6451389770804024
51,0.6867049542113717
52,0.6466136759835825
53,0.6665909980321031
54,0.6701072874386894
55,0.6600473053598055
56,0.6678077823984444
57,0.6500840950765036
58,0.6794817483672426
59,0.7179357113901836
60,0.613544189659262
61,0.6438847042812902
62,0.6771002339193565
63,0.6573326607770331
64,0.6570410689101034
65,0.6333513079025965
66,0.666729629142961
67,0.6547430973480226
68,0.6341168592074219
69,0.641272698781375
70,0.7141555761867654
71,0.6865597768578735
72,0.6333513079025965
73,0.6333513079025965
74,0.6556648143212939
75,0.6589585608027329
76,0.6855027474650954
77,0.6402226229870281
78,0.6853689138920065
79,0.6429593290749015
80,0.6508826983820156
81,0.6333513079025965
82,0.6565604234696845
83,0.6373371049709273
84,0.6615027629568417
85,0.6333513079025965
86,0.687129624052534
87,0.6624450436740565
88,0.6435263088042888
89,0.642329320880016
90,0.6478075675846368
91,0.66968280675909
92,0.6472056250514238
93,0.7167156285217166
94,0.6289320314653696
95,0.6089843000673509
96,0.6275584751800027
97,0.6487478496494389
98,0.6482340436420043
99,0.6541972797707785
100,0.6395218500760356
101,0.6252289719575147
102,0.6484972625348441
103,0.6482877931482856
104,0.6144782239763004
105,0.6779693955849144
106,0.6366799279629412
107,0.6885422973259138
108,0.684656178791557
109,0.6807039705007629
110,0.6972081404123845
111,0.6323698764796952
112,0.6546390579156931
113,0.6414279529199732
114,0.689814399324041
115,0.6519419912685817
116,0.6777520819266905
117,0.6611655071381454
118,0.6657709975019223
119,0.6412181170288609
120,0.6549419225841064
121,0.6284779063355475
122,0.6695295528652213
123,0.6886879003681018
124,0.644072290034655
125,0.6333513079025965
126,0.6358814041215114
127,0.6309333387739592
128,0.7318014330259889
129,0.6914036385558051
130,0.6724395138481305
131,0.6945447374625954
132,0.6306937184871266
133,0.6252289719575147
134,0.6554428877179779
135,0.6485880637406501
136,0.68746275665761
137,0.6333513079025965
138,0.6669191922711403
139,0.6233885738228836
140,0.6763154838076612
141,0.6361260623591146
142,0.6383286877254133
143,0.6441641282988648
144,0.6575180725731773
145,0.6221400629468467
146,0.6179199031216452
147,0.6421803850352797
148,0.6492237026630455
149,0.6404508678041133
150,0.6299657112357739
151,0.6503052940541877
152,0.636925844834127
153,0.6321291053691833
154,0.6833121685253598
155,0.695261158446616
156,0.6271004884127962
157,0.6211678039849737
158,0.6584819276364615
159,0.6333513079025965
160,0.6494507626214794
161,0.621910286359466
162,0.6549610941047475
163,0.7335248141175461
164,0.644895104640506
165,0.6424862807180562
166,0.691699137897855
167,0.635326544081412
168,0.6892077684496684
169,0.6205565951332344
170,0.6672512504342385
171,0.6503472337480827
172,0.6464619143947381
173,0.7069594850039355
174,0.6838137352979646
175,0.680357868453218
176,0.6884779134527196
177,0.6713461210620821
178,0.6903179583418912
179,0.6586949665232119
180,0.6343794399337572
181,0.6873227139416522
182,0.6876768047896595
183,0.6499148248088062
184,0.6309048443325711
185,0.6560243929440098
186,0.6671548260049736
187,0.6476683984479109
188,0.662690988469252
189,0.6634797483618643
190,0.6447058813509382
191,0.6381067436665302
192,0.6436095160487493
193,0.6310681532828563
194,0.6406560746821784
195,0.6717113285157273
196,0.6676232274708513
197,0.6373364088212459
198,0.6507200117105796
199,0.6357931435206049
200,0.6682131483237244
201,0.6778071314634533
202,0.7390924455841311
203,0.676807867062919
204,0.6425562292800373
205,0.6268701197748029
206,0.7259343706482078
207,0.67888000087148
208,0.6462179548181628
209,0.6333513079025965
210,0.6346828200129203
211,0.6680929546040807
212,0.6637572791604491
213,0.7154738628519813
214,0.6333513079025965
215,0.6536630941065752
216,0.6572137883401118
217,0.7365318913208442
218,0.6682137712502819
219,0.6311080662619191
220,0.6592806604647627
221,0.6649566437689722
222,0.6432869869424388
223,0.7236617684798617
224,0.7091579759295981
225,0.681538593267593
226,0.6655067913828822
227,0.6449653774824604
228,0.6917967530139908
229,0.6684016297501715
230,0.622119904499562
231,0.689991919223325
232,0.6089843000673509
233,0.6580833517021
234,0.6534008899440037
235,0.6533191994274921
236,0.6590207046759851
237,0.6233730205037366
238,0.7168441815431433
239,0.6632622066418924
240,0.6317867175895547
241,0.6750017118193362
242,0.6298326468025558
243,0.6202941169234337
244,0.6519531713223187
245,0.6384971516257681
246,0.6922845008903212
247,0.7995492728610711
248,0.6517122914953564
249,0.6431383412698259
250,0.6399756571183078
251,0.6504646255508301
252,0.6428629432910448
